! DIVIMP HydroCarbon Module Data File
! Adam McLean under Prof. Peter Stangeby
! Resarch engineer: David Elder
! October, 1999
! 
! This file contains all polynomial values for complete descriptions
! of the cross section and reaction rate data for carbon reactions
! occurring in a plasma of variable background plasma temperature (T)
! and target particle energy (E).
!
! Data is expected in the following format:
! a) Reaction:   Reaction number from PPPL-2477 
!                Character*10 in single quotes
! b) Inputs:     Electron or proton plus hydrocarbon, separated by a "+", w/o spaces.
!                C1 or H1 are simply "C" or "H".  Upper and lower case is allowed.
!                All hydrogen isotopes are to be signified as "H" and will be handled by the
!                background plasma mass. All H atoms in the products must come after all Cs.
!                Character*10
! c) Outputs:    Reaction products.  All products, even if the same, must be indepentantly
!                stated without spaces between them.
!                Character*40
! d) SigmaFT:    Target Particle dependence fit data (1) or independent data (2) for Sigma data
!                Optional if SigmaVFT is defined
!                Integer*1
! e) SigmaVFT:   Target Particle dependence fit data (1) or independent data (2) for SigmaV data
!                Optional if SigmaFT is defined
!                Integer*1
! f) HC_E_Type:  Determines additional energy given to hydrogen product based on type:
!                0) No hydrogen product for this reaction.
!                1) Hydrogen product receives fixed amount of energy given in next section.
!                2) Hydrogen product receives fraction of background plasma energy 
!                   given in next section.
! g) HC_E:       Additional energy given to hydrocarbon product (eV).
!                Not required for HC_E_Type = 0.
! h) H_E_Type:   Determines additional energy given to hydrogen product based on type:
!                0) No hydrogen product for this reaction.
!                1) Hydrogen product receives fixed amount of energy given in next section.
!                2) Hydrogen product receives fraction of background plasma energy 
!                   given in next section.
! i) H_E:        Additional energy given to hydrogen product (eV).
!                Not required for HC_E_Type = 0.
! j) Datatype:   Sigma cross section or Sigma-V reaction rate
!                Character*10 in single quotes
! k) Data:       Number of terms in temperature dependance polynomial - polynomial order + 1
!                followed by number of lines of data and coefficients per line
!                followed by terms in target particle energy dependance polynomial if applicable
!                3 x Integer*3 [3 x Integer*3] each seperated by a single space
!                Data is expected in the following form:
!                     Background temperature dependance: 3 lines each of 3 real values
!                     Background and target particle dependance: 9 lines each of 9 real values
! l) Limits:     Data for fit applicablilty expected in the following form:
!                     Background temperature dependance only: Minimum energy for applicablility
!                                                             Sigma/SigmaV at minimum energy/temp
!                                                             Maximum applicable Sigma/SigmaV 
!                                                             Error associated with fit
!                All values Real separated by single spaces
! m) Error:      Error associated with target particle plus background temperature dependent fit
!                Real
!
! Assumptions for Data:
! 1) For target particle independent data, energy of target particle is considered to be zero.
! 2) Sigma fits are valid for 0.1 < E < 2000eV.
!
! Notes:
!	Only one of Sigma or SigmaV data sets are required in each reaction data set.
!   Whether each is available is determined by the definition of the SigmaFT and SigmaVFT values.
!   If the data provided does not correspond to the selected data in the test data file,
!   an error is reported.

! Fits for Sigma and Sigma-V for electron interactions
	
-3.130271609338e+01	 1.296168986190e+01	-5.500277167544e+00
 1.468759127748e+00	-2.515405069844e-01	 2.710024229192e-02
-1.786606299569e-03	 6.605572407734e-05	-1.051047534357e-06
Limits:     1.58e+00 3.52e-12 1.04e-07 3.54e-06

Reaction:   '2.5'
Inputs:     e+CH4
Outputs:    CH3++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-2.119093644679e+03	 2.914125089251e+03	-1.746248387958e+03
 5.853709727258e+02	-1.201180430705e+02	 1.546178211913e+01
-1.220347037545e+00	 5.450459429128e-02	-1.029231747694e-03
Limits:     1.65e+01 1.00e-19 1.36e-16 2.41e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.306634718031e+01	 1.416521389189e+01	-5.811967385794e+00
 1.470177820879e+00	-2.390021646165e-01	 2.491401203694e-02
-1.636717239458e-03	 6.236047157828e-05	-1.054699569134e-06
Limits:     2.00e+00 7.39e-12 7.67e-08 3.07e-05

Reaction:   '2.8'
Inputs:     e+CH3
Outputs:    CH2++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   Sigma
Data:       9 3 3
-2.288266213955e+03	 3.175596990229e+03	-1.918368366760e+03
 6.482771887159e+02	-1.340919687035e+02	 1.739679380706e+01
-1.383748404263e+00	 6.175302055319e-02	-1.184953696321e-03
Limits:     1.64e+01 1.00e-19 1.04e-16 1.70e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.388016314847e+01	 1.465034994470e+01	-6.016241495940e+00
 1.516215017478e+00	-2.428453509838e-01	 2.456763798440e-02
-1.540625099005e-03	 5.523892168286e-05	-8.715463490510e-07
Limits:     2.00e+00 4.24e-12 6.33e-08 2.84e-06

Reaction:   '2.9'
Inputs:     e+CH2
Outputs:    CH++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-3.771196922181e+03	 5.272993428860e+03	-3.190652309393e+03
 1.080643868639e+03	-2.241762936520e+02	 2.918867976046e+01
-2.331521085084e+00	 1.045550093558e-01	-2.017200906749e-03
Limits:     1.85e+01 1.00e-19 6.55e-17 1.44e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.611375048015e+01	 1.702018604424e+01	-7.450989420377e+00
 2.011285031949e+00	-3.461964892218e-01	 3.776562998994e-02
-2.546859178541e-03	 9.730219545464e-05	-1.613604371753e-06
Limits:     2.51e+00 9.21e-12 4.03e-08 3.91e-06

Reaction:   '2.10.1'
Inputs:     e+CH
Outputs:    C++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-4.219037335054e+03	 6.038315450877e+03	-3.742568135459e+03
 1.300367872859e+03	-2.771341001674e+02	 3.712021463864e+01
-3.053952109089e+00	 1.412151190574e-01	-2.812197421847e-03
Limits:     1.86e+01 1.00e-19 3.27e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.680913942497e+01	 1.702452241875e+01	-7.454313548061e+00
 2.012620972667e+00	-3.465080963663e-01	 3.780928049163e-02
-2.550477120094e-03	 9.746560933107e-05	-1.616702702130e-06
Limits:     2.51e+00 4.60e-12 2.01e-08 3.89e-06

Reaction:   '2.10.2'
Inputs:     e+CH
Outputs:    C+H+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-4.219037335054e+03	 6.038315450877e+03	-3.742568135459e+03
 1.300367872859e+03	-2.771341001674e+02	 3.712021463864e+01
-3.053952109089e+00	 1.412151190574e-01	-2.812197421847e-03
Limits:     1.86e+01 1.00e-19 3.27e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.680913942497e+01	 1.702452241875e+01	-7.454313548061e+00
 2.012620972667e+00	-3.465080963663e-01	 3.780928049163e-02
-2.550477120094e-03	 9.746560933107e-05	-1.616702702130e-06
Limits:     2.51e+00 4.60e-12 2.01e-08 3.89e-06

Reaction:   '2.11'
Inputs:     e+CH4
Outputs:    CH3+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-7.056258852633e+02	 9.122811970657e+02	-5.244648148915e+02
 1.664677700774e+02	-3.196623666725e+01	 3.810284445981e+00
-2.759191367117e-01	 1.112183198683e-02	-1.914378813397e-04
Limits:     1.09e+01 1.00e-19 2.50e-16 1.95e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.807275946645e+01	 1.108212341826e+01	-4.959611559863e+00
 1.392349178986e+00	-2.573267587051e-01	 3.121418393954e-02
-2.395406694410e-03	 1.050840706958e-04	-1.996822469861e-06
Limits:     1.26e+00 6.42e-12 1.31e-07 1.49e-05

Reaction:   '2.12'
Inputs:     e+CH3
Outputs:    CH2+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.839376213284e+02	 8.817605905165e+02	-5.066458348962e+02
 1.607433982002e+02	-3.085676673287e+01	 3.677095278185e+00
-2.662229271054e-01	 1.072949220386e-02	-1.846667443936e-04
Limits:     1.09e+01 1.00e-19 1.87e-16 1.74e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.836044146959e+01	 1.108212347679e+01	-4.959611754095e+00
 1.392349312989e+00	-2.573268016867e-01	 3.121419141368e-02
-2.395407419896e-03	 1.050841076770e-04	-1.996823241480e-06
Limits:     1.26e+00 3.21e-12 6.56e-08 1.49e-05

Reaction:   '2.13'
Inputs:     e+CH2
Outputs:    CH+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.535689559050e+02	 8.390361407949e+02	-4.817095803987e+02
 1.527347520509e+02	-2.930493284969e+01	 3.490839234121e+00
-2.526658330252e-01	 1.018101352676e-02	-1.752021947526e-04
Limits:     1.09e+01 1.00e-19 1.25e-16 1.47e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.876590642619e+01	 1.108212244292e+01	-4.959610449105e+00
 1.392348609760e+00	-2.573266019767e-01	 3.121415917105e-02
-2.395404444673e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 3.21e-12 6.56e-08 1.49e-05

Reaction:   '2.14'
Inputs:     e+CH
Outputs:    C+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.022131156964e+02	 7.668179739201e+02	-4.395809207748e+02
 1.392105575461e+02	-2.668536823803e+01	 3.176536664927e+00
-2.297952804076e-01	 9.255978330621e-03	-1.592433864624e-04
Limits:     1.09e+01 1.00e-19 6.25e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.945957131327e+01	 1.108352512038e+01	-4.960967638555e+00
 1.392993579033e+00	-2.574970898281e-01	 3.124045643701e-02
-2.397756481445e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 1.60e-12 3.28e-08 1.50e-05

Reaction:   '2.15.1'
Inputs:     e+CH4+
Outputs:    CH3+H+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.022131156964e+02	 7.668179739201e+02	-4.395809207748e+02
 1.392105575461e+02	-2.668536823803e+01	 3.176536664927e+00
-2.297952804076e-01	 9.255978330621e-03	-1.592433864624e-04
Limits:     1.09e+01 1.00e-19 6.25e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.945957131327e+01	 1.108352512038e+01	-4.960967638555e+00
 1.392993579033e+00	-2.574970898281e-01	 3.124045643701e-02
-2.397756481445e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 1.60e-12 3.28e-08 1.50e-05

Reaction:   '2.15.2'
Inputs:     e+CH4+
Outputs:    CH3++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.839376213284e+02	 8.817605905165e+02	-5.066458348962e+02
 1.607433982002e+02	-3.085676673287e+01	 3.677095278185e+00
-2.662229271054e-01	 1.072949220386e-02	-1.846667443936e-04
Limits:     1.09e+01 1.00e-19 1.87e-16 1.74e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.836044146959e+01	 1.108212347679e+01	-4.959611754095e+00
 1.392349312989e+00	-2.573268016867e-01	 3.121419141368e-02
-2.395407419896e-03	 1.050841076770e-04	-1.996823241480e-06
Limits:     1.26e+00 3.21e-12 6.56e-08 1.49e-05

Reaction:   '2.16.1'
Inputs:     e+CH3+
Outputs:    CH2+H+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.022131156964e+02	 7.668179739201e+02	-4.395809207748e+02
 1.392105575461e+02	-2.668536823803e+01	 3.176536664927e+00
-2.297952804076e-01	 9.255978330621e-03	-1.592433864624e-04
Limits:     1.09e+01 1.00e-19 6.25e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.945957131327e+01	 1.108352512038e+01	-4.960967638555e+00
 1.392993579033e+00	-2.574970898281e-01	 3.124045643701e-02
-2.397756481445e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 1.60e-12 3.28e-08 1.50e-05

Reaction:   '2.16.2'
Inputs:     e+CH3+
Outputs:    CH2++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.535689559050e+02	 8.390361407949e+02	-4.817095803987e+02
 1.527347520509e+02	-2.930493284969e+01	 3.490839234121e+00
-2.526658330252e-01	 1.018101352676e-02	-1.752021947526e-04
Limits:     1.09e+01 1.00e-19 1.25e-16 1.47e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.876590642619e+01	 1.108212244292e+01	-4.959610449105e+00
 1.392348609760e+00	-2.573266019767e-01	 3.121415917105e-02
-2.395404444673e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 3.21e-12 6.56e-08 1.49e-05

Reaction:   '2.17.1'
Inputs:     e+CH2+
Outputs:    CH+H+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.022131156964e+02	 7.668179739201e+02	-4.395809207748e+02
 1.392105575461e+02	-2.668536823803e+01	 3.176536664927e+00
-2.297952804076e-01	 9.255978330621e-03	-1.592433864624e-04
Limits:     1.09e+01 1.00e-19 6.25e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.945957131327e+01	 1.108352512038e+01	-4.960967638555e+00
 1.392993579033e+00	-2.574970898281e-01	 3.124045643701e-02
-2.397756481445e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 1.60e-12 3.28e-08 1.50e-05

Reaction:   '2.17.2'
Inputs:     e+CH2+
Outputs:    CH++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-6.022131156964e+02	 7.668179739201e+02	-4.395809207748e+02
 1.392105575461e+02	-2.668536823803e+01	 3.176536664927e+00
-2.297952804076e-01	 9.255978330621e-03	-1.592433864624e-04
Limits:     1.09e+01 1.00e-19 6.25e-17 1.06e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-2.945957131327e+01	 1.108352512038e+01	-4.960967638555e+00
 1.392993579033e+00	-2.574970898281e-01	 3.124045643701e-02
-2.397756481445e-03	 1.050839615167e-04	-1.996820276763e-06
Limits:     1.26e+00 1.60e-12 3.28e-08 1.50e-05

Reaction:   '2.18.1'
Inputs:     e+CH+
Outputs:    C+H+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-5.515975857720e+02	 6.9568329934e+02	-3.981129480710e+02
 1.259064376679e+02	-2.410977200352e+01	 2.867649348478e+00
-2.073276391269e-01	 8.347553168754e-03	-1.435758909644e-04
Limits:     1.09e+01 1.00e-19 3.12e-17 7.25e-02
Datatype:   'Sigma-V'
Data:       9 3 3
-3.012032364373e+01	 1.099522112261e+01	-4.875231901753e+00
 1.352160807859e+00	-2.466874895760e-01	 2.957131757726e-02
-2.248347614716e-03	 9.801598372843e-05	-1.855784198949e-06
Limits:     1.58e+00 5.25e-12 1.64e-08 1.37e-05

Reaction:   '2.18.2'
Inputs:     e+CH+
Outputs:    C++H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.3
H_E_Type:   1
H_E:        3.0
Datatype:   'Sigma'
Data:       9 3 3
-5.515975857720e+02	 6.956832993419e+02	-3.981129480710e+02
 1.259064376679e+02	-2.410977200352e+01	 2.867649348478e+00
-2.073276391269e-01	 8.347553168754e-03	-1.435758909644e-04
Limits:     1.09e+01 1.00e-19 3.12e-17 7.25e-02
Datatype:   'Sigma-V'
Data:       9 3 3
-3.012032364373e+01	 1.099522112261e+01	-4.875231901753e+00
 1.352160807859e+00	-2.466874895760e-01	 2.957131757726e-02
-2.248347614716e-03	 9.801598372843e-05	-1.855784198949e-06
Limits:     1.58e+00 5.25e-12 1.64e-08 1.37e-05

Reaction:   '2.19.1'
Inputs:     e+CH4+
Outputs:    CH3+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  2
HC_E:       0.1
H_E_Type:   2
H_E:        0.9
Datatype:   'Sigma'
Data:       9 3 3
-3.661792759246e+01	-1.599538793409e+00	-1.337709595139e-03
-2.149485975053e-04	 8.803347518288e-04	-1.605640463871e-04
-1.272130426378e-04	 4.972542282664e-05	-4.902344178631e-06
Limits:     1.00e-01 4.92e-15 4.92e-15 1.80e-07
Datatype:   'Sigma-V'
Data:       9 3 3
-1.811008536904e+01	-9.609633964487e-01	-3.424995112490e-02
 6.125083185220e-03	-7.398087967535e-04	 1.023424811982e-05
 1.489613542998e-05	-2.305875698910e-06	 1.121715693015e-07
Limits:     1.00e-01 9.47e-08 9.47e-08 2.32e-09

Reaction:   '2.19.2'
Inputs:     e+CH4+
Outputs:    CH2+H+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  2
HC_E:       0.1
H_E_Type:   2
H_E:        0.45
Datatype:   'Sigma'
Data:       9 3 3
-3.551946244714e+01	-1.599104551548e+00	-8.117117322324e-04
-7.593758888596e-04	 6.551910669416e-04	 2.912393605786e-05
-1.162856460123e-04	 2.959455203689e-05	-2.266280687412e-06
Limits:     1.00e-01 1.48e-14 1.48e-14 2.16e-07
Datatype:   'Sigma-V'
Data:       9 3 3
-1.701143581095e+01	-9.608594282939e-01	-3.434403515564e-02
 6.062830823689e-03	-6.960604032613e-04	 1.300409033176e-05
 9.608674057752e-06	-1.294529653721e-06	 5.355898675023e-08
Limits:     1.00e-01 2.84e-07 2.84e-07 5.51e-09	

Reaction:   '2.20'
Inputs:     e+CH3+
Outputs:    CH2+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  2
HC_E:       0.1
H_E_Type:   2
H_E:        0.9
Datatype:   'Sigma'
Data:       9 3 3
-3.489627799928e+01	-1.490828612573e+00	-7.757347328285e-04
-8.642967106244e-03	 3.096055948101e-03	 1.168191487324e-03
-7.941869052814e-04	 1.444325051687e-04	-8.721644817513e-06
Limits:     1.00e-01 2.00e-14 2.00e-14 2.05e-05
Datatype:   'Sigma-V'
Data:       9 3 3
-1.651879578335e+01	-8.845965948845e-01	-3.234169762966e-02
 5.931429828017e-03	-6.065683500746e-04	-6.807256725287e-06
 1.013117512304e-05	-1.075059322040e-06	 3.738529146504e-08
Limits:     1.00e-01 3.97e-07 3.97e-07 1.79e-08

Reaction:   '2.21'
Inputs:     e+CH2+
Outputs:    CH+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  2
HC_E:       0.1
H_E_Type:   2
H_E:        0.9
Datatype:   'Sigma'
Data:       9 3 3
-3.412330347608e+01	-1.520517686266e+00	-4.375210023107e-01
 4.273275442080e-02	 7.800843662937e-02	-1.869971551862e-02
-5.167329673693e-03	 2.167238257016e-03	-1.939809654826e-04
Limits:     1.00e-01 1.70e-14 1.70e-14 5.89e-04
Datatype:   'Sigma-V'
Data:       9 3 3
-1.615383183840e+01	-7.586474440302e-01	-1.130528453633e-01
-6.965630710151e-04	 4.528628288339e-03	-6.557967171201e-04
-1.975435184873e-05	 1.058151325615e-05	-6.041276398828e-07
Limits:     1.00e-01 3.60e-07 3.60e-07 2.03e-06

Reaction:   '2.22'
Inputs:     e+CH+
Outputs:    C+H
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  2
HC_E:       0.1
H_E_Type:   2
H_E:        0.9
Datatype:   'Sigma'
Data:       9 3 3
-3.447033160199e+01	-1.524210059570e+00	-4.421087933706e-01
 4.732298607515e-02	 7.998743710929e-02	-2.029356025352e-02
-5.271985502076e-03	 2.336428791132e-03	-2.156372558830e-04
Limits:     1.00e-01 1.20e-14 1.20e-14 5.80e-04
Datatype:   'Sigma-V'
Data:       9 3 3
-1.650186471548e+01	-7.577994435524e-01	-1.137373258287e-01
-1.208054036514e-03	 4.852655512390e-03	-6.277507371151e-04
-5.978237115279e-05	 1.788694174879e-05	-1.012452989015e-06
Limits:     1.00e-01 2.54e-07 2.54e-07 1.56e-06

Reaction:   '2.23'
Inputs:     e+C
Outputs:    C+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  1
HC_E:       0.0
H_E_Type:   1
H_E:        0.0
Datatype:   'Sigma'
Data:       9 3 3
-7.661645944850e+02	 9.615002727652e+02	-5.375226827033e+02
 1.667633808971e+02	-3.141510479736e+01	 3.682673653813e+00
-2.627307121325e-01	 1.044757315189e-02	-1.776120342550e-04
Limits:     1.25e-01 1.00e-19 4.20e-16 1.52e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.003325031029e+01	 1.210620585621e+01	-4.784495376444e+00
 1.191377262469e+00	-1.959147085306e-01	 2.063978055880e-02
-1.323291115275e-03	 4.667595732505e-05	-6.915444216285e-07
Limits:     1.58e+00 9.64e-12 1.97e-07 9.04e-07

Reaction:   '3.1.1'
Inputs:     p+CH4
Outputs:    CH4++H
SigmaFT:    1
SigmaVFT:   2
HC_E_Type:  1
HC_E:       0.0
H_E_Type:   1
H_E:        0.0
Datatype:   'Sigma'
Data:       9 3 3
-3.327850106693e+01	-1.608383489195e-01	 1.886899005822e-01
-4.166534111130e-02	-1.210872012273e-02	 6.257737886111e-03
-9.723353373635e-04	 6.518598900821e-05	-1.618150392867e-06
