! DIVIMP HydroCarbon Module Data File
! Adam McLean under Prof. Peter Stangeby
! Resarch engineer: David Elder
! October, 1999
! 
! This file contains all polynomial values for complete descriptions
! of the cross section and reaction rate data for carbon reactions
! occurring in a plasma of variable background plasma temperature (T)
! and target particle energy (E).
!
! Data is expected in the following format:
! a) Reaction:   Reaction number from PPPL-2477 
!                Character*10 in single quotes
! b) Inputs:     Electron or proton plus hydrocarbon, separated by a "+", w/o spaces.
!                C1 or H1 are simply "C" or "H".  Upper and lower case is allowed.
!                All hydrogen isotopes are to be signified as "H" and will be handled by the
!                background plasma mass. All H atoms in the products must come after all Cs.
!                Character*10
! c) Outputs:    Reaction products.  All products, even if the same, must be indepentantly
!                stated without spaces between them.
!                Character*40
! d) SigmaFT:    Target Particle dependence fit data (1) or independent data (2) for Sigma data
!                Optional if SigmaVFT is defined
!                Integer*1
! e) SigmaVFT:   Target Particle dependence fit data (1) or independent data (2) for SigmaV data
!                Optional if SigmaFT is defined
!                Integer*1
! f) HC_E_Type:  Determines additional energy given to hydrogen product based on type:
!                0) No hydrogen product for this reaction.
!                1) Hydrogen product receives fixed amount of energy given in next section.
!                2) Hydrogen product receives fraction of background plasma energy 
!                   given in next section.
! g) HC_E:       Additional energy given to hydrocarbon product (eV).
!                Not required for HC_E_Type = 0.
! h) H_E_Type:   Determines additional energy given to hydrogen product based on type:
!                0) No hydrogen product for this reaction.
!                1) Hydrogen product receives fixed amount of energy given in next section.
!                2) Hydrogen product receives fraction of background plasma energy 
!                   given in next section.
! i) H_E:        Additional energy given to hydrogen product (eV).
!                Not required for HC_E_Type = 0.
! j) Datatype:   Sigma cross section or Sigma-V reaction rate
!                Character*10 in single quotes
! k) Data:       Number of terms in temperature dependance polynomial - polynomial order + 1
!                followed by number of lines of data and coefficients per line
!                followed by terms in target particle energy dependance polynomial if applicable
!                3 x Integer*3 [3 x Integer*3] each seperated by a single space
!                Data is expected in the following form:
!                     Background temperature dependance: 3 lines each of 3 real values
!                     Background and target particle dependance: 9 lines each of 9 real values
! l) Limits:     Data for fit applicablilty expected in the following form:
!                     Background temperature dependance only: Minimum energy for applicablility
!                                                             Sigma/SigmaV at minimum energy/temp
!                                                             Maximum applicable Sigma/SigmaV 
!                                                             Error associated with fit
!                All values Real separated by single spaces
! m) Error:      Error associated with target particle plus background temperature dependent fit
!                Real
!
! Assumptions for Data:
! 1) For target particle independent data, energy of target particle is considered to be zero.
! 2) Sigma fits are valid for 0.1 < E < 2000eV.
!
! Notes:
!	Only one of Sigma or SigmaV data sets are required in each reaction data set.
!   Whether each is available is determined by the definition of the SigmaFT and SigmaVFT values.
!   If the data provided does not correspond to the selected data in the test data file,
!   an error is reported.

! Fits for Sigma and Sigma-V for electron interactions
	
Reaction:   '2.1'
Inputs:     e+CH4
Outputs:    CH4+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  0
H_E_Type:   0
Datatype:   'Sigma'
Data:       9 3 3
-1.692667783851e+03	 2.361715778264e+03	-1.438324660013e+03
 4.887024369590e+02	-1.013809397590e+02	 1.316222364453e+01
-1.045724814875e+00	 4.654403722971e-02	-8.896748338271e-04
Limits:     1.43e+01 1.00e-19 1.80e-16 2.39e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.130271609338e+01	 1.296168986190e+01	-5.500277167544e+00
 1.468759127748e+00	-2.515405069844e-01	 2.710024229192e-02
-1.786606299569e-03	 6.605572407734e-05	-1.051047534357e-06
Limits:     1.58e+00 3.52e-12 1.04e-07 3.54e-06

Reaction:   '2.2'
Inputs:     e+CH3
Outputs:    CH3+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  0
H_E_Type:   0
Datatype:   'Sigma'
Data:       9 3 3
-1.692667783851e+03	 2.361715778264e+03	-1.438324660013e+03
 4.887024369590e+02	-1.013809397590e+02	 1.316222364453e+01
-1.045724814875e+00	 4.654403722971e-02	-8.896748338271e-04
Limits:     1.43e+01 1.00e-19 1.80e-16 2.39e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.130271609338e+01	 1.296168986190e+01	-5.500277167544e+00
 1.468759127748e+00	-2.515405069844e-01	 2.710024229192e-02
-1.786606299569e-03	 6.605572407734e-05	-1.051047534357e-06
Limits:     1.58e+00 3.52e-12 1.04e-07 3.54e-06

Reaction:   '2.3'
Inputs:     e+CH2
Outputs:    CH2+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  0
H_E_Type:   0
Datatype:   'Sigma'
Data:       9 3 3
-1.692667783851e+03	 2.361715778264e+03	-1.438324660013e+03
 4.887024369590e+02	-1.013809397590e+02	 1.316222364453e+01
-1.045724814875e+00	 4.654403722971e-02	-8.896748338271e-04
Limits:     1.43e+01 1.00e-19 1.80e-16 2.39e-01
Datatype:   'Sigma-V'
Data:       9 3 3
-3.130271609338e+01	 1.296168986190e+01	-5.500277167544e+00
 1.468759127748e+00	-2.515405069844e-01	 2.710024229192e-02
-1.786606299569e-03	 6.605572407734e-05	-1.051047534357e-06
Limits:     1.58e+00 3.52e-12 1.04e-07 3.54e-06

Reaction:   '2.4'
Inputs:     e+CH
Outputs:    CH+
SigmaFT:    1
SigmaVFT:   1
HC_E_Type:  0
H_E_Type:   0
Datatype:   'Sigma'
Data:       9 3 3
-1.692667783851e+03	 2.361715778264e+03	-1.438324660013e+03
4.887024369590e+02	-1.013809397590e+02	 1.316222364453e+01
-1.045724814875e+00	 4.654403722971e-02	-8.896748338271e-04
Limits:     1.43e+01 1.00e-19 1.80e-16 2.39e-01
Datatype:   'Sigma-V'
Data:       9 3 3
