    3   16   25    1    3     /LITHIUM            /GCR PROJECT      
--------------------------------------------------------------------------------
    1    2    1    1                                                            
--------------------------------------------------------------------------------
   8.00000   8.69897   9.00000   9.69897  10.00000  10.69897  11.00000  11.69897
  12.00000  12.69897  13.00000  13.69897  14.00000  14.69897  15.00000  15.69897
  -0.69877  -0.52268  -0.30083  -0.15470   0.00020   0.47732   0.69917   0.84530
   1.00020   1.30123   1.47732   1.60226   1.69917   1.77835   1.84530   1.95444
   2.00020   2.47732   2.69917   2.84530   3.00020   3.47732   3.69917   3.84530
   4.00020
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 11/11/02
 -16.93722 -16.72271 -16.63079 -16.41016 -16.31072 -16.06127 -15.94488 -15.65438
 -15.52762 -15.28691 -15.22451 -15.14332 -15.10910 -15.00506 -14.96643 -14.87866
 -13.99166 -13.79366 -13.70826 -13.50558 -13.41466 -13.19115 -13.08877 -12.84132
 -12.73789 -12.55652 -12.50624 -12.36061 -12.24862 -11.95506 -11.86584 -11.66801
 -11.48081 -11.34983 -11.28779 -11.13155 -11.05892 -10.87795 -10.79323 -10.59179
 -10.51186 -10.36466 -10.29775  -9.98771  -9.78006  -9.38523  -9.29245  -9.09349
 -10.25901 -10.18090 -10.14127 -10.03242  -9.97863  -9.83751  -9.76917  -9.60268
  -9.53525  -9.39219  -9.30718  -8.92829  -8.71041  -8.34860  -8.27228  -8.11108
  -9.26906  -9.22535  -9.20159  -9.13310  -9.09780  -8.99784  -8.94715  -8.81859
  -8.76294  -8.62362  -8.52588  -8.12082  -7.91743  -7.61361  -7.55487  -7.43241
  -7.66492  -7.65057  -7.64329  -7.61784  -7.60315  -7.56140  -7.53796  -7.47095
  -7.43587  -7.30289  -7.19184  -6.83127  -6.69811  -6.54335  -6.51898  -6.46966
  -7.37261  -7.36042  -7.35352  -7.33317  -7.32129  -7.28432  -7.26324  -7.20242
  -7.16924  -7.02406  -6.90495  -6.55726  -6.44467  -6.32369  -6.30484  -6.26650
  -7.25451  -7.24397  -7.23745  -7.21854  -7.20743  -7.17173  -7.15179  -7.09259
  -7.05870  -6.90877  -6.78767  -6.45439  -6.35445  -6.25052  -6.23463  -6.20239
  -7.17174  -7.16179  -7.15578  -7.13749  -7.12675  -7.09280  -7.07300  -7.01384
