    1   24   29    1    1     /TRITIUM            /ADAS509
 --------------------------------------------------------------------------------
  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753
  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753
  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753  -7.46753
  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410
  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410
  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410  -7.40410
  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007
  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007
  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007  -7.36007
  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840
  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840
  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840  -7.29840
  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304
  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304
  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304  -7.22304
  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759
  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759
  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759  -7.17759
  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419
  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419
  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419  -7.13419
  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130
  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130
  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130  -7.09130
  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496
  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496
  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496  -7.06496
  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411
  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411
  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411  -7.03411
  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246
  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246
  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246  -7.01246
  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359
  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359
  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359  -7.01359
  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102
  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102
  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102  -7.03102
 --------------------------------------------------------------------------------
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1
C     ---------------------------------------
C
C  Generated from /home/adas/adas/adf14/tcx#h0/tcx#h0_h.dat
C  with T_mass=3.0 and D_mass=2.0
C
C  Martin O'Mullane
C  23-02-2004
C
C--------------------------------------------------------------------------------

C--------------------------------------------------------------------------------
C  SCCS info: Module @(#)$Header: /home/adascvs/adas/adf11/ccd96/ccd96_t.dat,v 1.1 2004/07/07 00:03:39 whitefor Exp $ Date $Date: 2004/07/07 00:03:39 $
C--------------------------------------------------------------------------------
