    3   16   25    1    3     /LITHIUM            /GCR PROJECT      
--------------------------------------------------------------------------------
    1    2    1    1                                                            
--------------------------------------------------------------------------------
   8.00000   8.69897   9.00000   9.69897  10.00000  10.69897  11.00000  11.69897
  12.00000  12.69897  13.00000  13.69897  14.00000  14.69897  15.00000  15.69897
  -0.69877  -0.52268  -0.30083  -0.15470   0.00020   0.47732   0.69917   0.84530
   1.00020   1.30123   1.47732   1.60226   1.69917   1.77835   1.84530   1.95444
   2.00020   2.47732   2.69917   2.84530   3.00020   3.47732   3.69917   3.84530
   4.00020
---------------------/ IGRD= 2  / JGRD= 1  /--------/ Z1= 2   / DATE= 11/11/02
  -8.10920  -8.10920  -8.10920  -8.10920  -8.10920  -8.10920  -8.10920  -8.10920
  -8.10919  -8.10918  -8.10916  -8.10919  -8.10919  -8.10936  -8.10953  -8.11189
  -8.18148  -8.18148  -8.18148  -8.18148  -8.18148  -8.18149  -8.18149  -8.18147
  -8.18151  -8.18163  -8.18174  -8.18143  -8.18145  -8.18136  -8.18160  -8.18373
  -8.24526  -8.24526  -8.24526  -8.24526  -8.24525  -8.24524  -8.24523  -8.24522
  -8.24479  -8.24273  -8.24054  -8.23046  -8.22392  -8.21370  -8.21226  -8.21750
  -8.21684  -8.21684  -8.21684  -8.21684  -8.21683  -8.21685  -8.21687  -8.21586
  -8.21503  -8.20809  -8.19980  -8.15823  -8.13406  -8.09375  -8.08696  -8.09218
  -8.12395  -8.12394  -8.12394  -8.12385  -8.12350  -8.12343  -8.12341  -8.12187
  -8.11969  -8.10505  -8.08833  -8.00643  -7.95828  -7.87834  -7.86557  -7.86564
  -7.92251  -7.92252  -7.92251  -7.92246  -7.92240  -7.92162  -7.91872  -7.91833
  -7.91346  -7.88862  -7.86151  -7.72369  -7.63967  -7.49343  -7.46249  -7.44712
  -7.93978  -7.93977  -7.93977  -7.93978  -7.93979  -7.93993  -7.93999  -7.93522
  -7.93364  -7.90601  -7.87721  -7.73502  -7.64620  -7.48534  -7.45408  -7.44363
  -7.98571  -7.98569  -7.98569  -7.98569  -7.98568  -7.98560  -7.98551  -7.98475
  -7.97973  -7.95475  -7.92742  -7.78022  -7.68972  -7.52867  -7.49858  -7.49727
  -8.06428  -8.06409  -8.06407  -8.06409  -8.06411  -8.06345  -8.06319  -8.06100
