    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.95017  -7.95017  -7.95017  -7.95017  -7.95017  -7.95017  -7.95017  -7.95017
  -7.95017  -7.95017
  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128
  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128
  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128  -7.91128
  -7.91128  -7.91128
  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376
  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376
  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376  -7.87376
  -7.87376  -7.87376
  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777
  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777
  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777  -7.83777
  -7.83777  -7.83777
  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349
  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349
  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349  -7.80349
  -7.80349  -7.80349
  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112
  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112
  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112  -7.77112
  -7.77112  -7.77112
  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088
  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088
  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088  -7.74088
  -7.74088  -7.74088
  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297
  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297
  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297  -7.71297
  -7.71297  -7.71297
  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762
  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762
  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762  -7.68762
  -7.68762  -7.68762
  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505
  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505
  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505  -7.66505
  -7.66505  -7.66505
  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543
  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543
  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543  -7.64543
  -7.64543  -7.64543
  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886
  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886
  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886  -7.62886
  -7.62886  -7.62886
  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527
  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527
  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527  -7.61527
  -7.61527  -7.61527
  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438
  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438
  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438  -7.60438
  -7.60438  -7.60438
  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551
  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551
  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551  -7.59551
  -7.59551  -7.59551
  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745
  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745
  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745  -7.58745
  -7.58745  -7.58745
  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824
  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824
  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824  -7.57824
  -7.57824  -7.57824
  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522
  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522
  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522  -7.56522
  -7.56522  -7.56522
  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530
  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530
  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530  -7.54530
  -7.54530  -7.54530
  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601
  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601
  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601  -7.51601
  -7.51601  -7.51601
  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713
  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713
  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713  -7.47713
  -7.47713  -7.47713
  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286
  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286
  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286  -7.43286
  -7.43286  -7.43286
  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438
  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438
  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438  -7.39438
  -7.39438  -7.39438
  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466
  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466
  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466  -7.34466
  -7.34466  -7.34466
  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466
  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466
  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466  -7.29466
  -7.29466  -7.29466
  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466
  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466
  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466  -7.24466
  -7.24466  -7.24466
  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466
  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466
  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466  -7.19466
  -7.19466  -7.19466
  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466
  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466
  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466  -7.14466
  -7.14466  -7.14466
  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466
  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466
  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466  -7.09466
  -7.09466  -7.09466
 ------------------------------------------/ MH=2.00/ Z1= 2   / DATE= 05.04.90
  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716
  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716
  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716  -9.07716
  -9.07716  -9.07716
  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858
  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858
  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858  -9.02858
  -9.02858  -9.02858
  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052
  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052
  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052  -8.98052
  -8.98052  -8.98052
  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270
  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270
  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270  -8.93270
  -8.93270  -8.93270
  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515
  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515
  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515  -8.88515
  -8.88515  -8.88515
  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790
  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790
  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790  -8.83790
  -8.83790  -8.83790
  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101
  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101
  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101  -8.79101
  -8.79101  -8.79101
  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450
  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450
  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450  -8.74450
  -8.74450  -8.74450
  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843
  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843
  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843  -8.69843
  -8.69843  -8.69843
  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285
  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285
  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285  -8.65285
  -8.65285  -8.65285
  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784
  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784
  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784  -8.60784
  -8.60784  -8.60784
  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346
  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346
  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346  -8.56346
  -8.56346  -8.56346
  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980
  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980
  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980  -8.51980
  -8.51980  -8.51980
  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696
  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696
  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696  -8.47696
  -8.47696  -8.47696
  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505
  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505
  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505  -8.43505
  -8.43505  -8.43505
  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420
  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420
  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420  -8.39420
  -8.39420  -8.39420
  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455
  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455
  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455  -8.35455
  -8.35455  -8.35455
  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627
  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627
  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627  -8.31627
  -8.31627  -8.31627
  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956
  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956
  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956  -8.27956
  -8.27956  -8.27956
  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466
  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466
  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466  -8.24466
  -8.24466  -8.24466
  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183
  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183
  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183  -8.21183
  -8.21183  -8.21183
  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139
  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139
  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139  -8.18139
  -8.18139  -8.18139
  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370
  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370
  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370  -8.15370
  -8.15370  -8.15370
  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920
  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920
  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920  -8.12920
  -8.12920  -8.12920
  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839
  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839
  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839  -8.10839
  -8.10839  -8.10839
  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187
  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187
  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187  -8.09187
  -8.09187  -8.09187
  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032
  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032
  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032  -8.08032
  -8.08032  -8.08032
  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450
  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450
  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450  -8.07450
  -8.07450  -8.07450
  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520
  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520
  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520  -8.07520
  -8.07520  -8.07520
  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312
  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312
  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312  -8.08312
  -8.08312  -8.08312
  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853
  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853
  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853  -8.09853
  -8.09853  -8.09853
  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050
  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050
  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050  -8.12050
  -8.12050  -8.12050
  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528
  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528
  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528  -8.14528
  -8.14528  -8.14528
  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327
  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327
  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327  -8.16327
  -8.16327  -8.16327
  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573
  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573
  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573  -8.15573
  -8.15573  -8.15573
  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737
  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737
  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737  -8.09737
